/**

\page trazer_c "trazer.c"

\code
/*
 *	file: trazer.c
 *	Last updated for version: 2.0
 *	Date of the last update:  Mar 19, 2012
 *
 * 	Copyright (C) 2010 Leandro Francucci. All rights reserved.
 *
 * 	RKH is free software: you can redistribute it and/or modify
 * 	it under the terms of the GNU General Public License as published by
 * 	the Free Software Foundation, either version 3 of the License, or
 * 	(at your option) any later version.
 *
 *  RKH is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *  GNU General Public License for more details.
 *
 *  You should have received a copy of the GNU General Public License
 *  along with RKH, see copying.txt file.
 *
 * Contact information:
 * RKH web site:	http://
 * e-mail:			francuccilea@gmail.com
 */


#include "rkhtrc.h"
#include "rkh.h"
#include "rkhcfg.h"
#include "my.h"
#include "rkhtim.h"
#include <stdio.h>


RKH_THIS_MODULE


#define TRAZER_EN 			(RKH_TRC_EN == 1 && ( RKH_TRC_ALL == 1 || 		\
							RKH_TRC_EN_MP == 1 || RKH_TRC_EN_RQ == 1 || 	\
							RKH_TRC_EN_SMA == 1 || RKH_TRC_EN_TIM == 1 || 	\
							RKH_TRC_EN_SM == 1 || RKH_TRC_EN_RKH == 1 ))

#define TRAZER_NTRE			RKH_TE_USER
#define TRAZER_NTRG			RKH_TRCG_NGROUP
#define CC(s)				((const char*)(s))


/*
 * 	Application dependent macros and typedefs
 */

#define TRAZER_SIZEOF_SIG			RKH_SIZEOF_EVENT/8
#define TRAZER_SIZEOF_TSTAMP		RKH_TRC_SIZEOF_TSTAMP/8
#define TRAZER_SIZEOF_POINTER		RKH_TRC_SIZEOF_POINTER/8
#define TRAZER_SIZEOF_NTIMER		RKH_TIM_SIZEOF_NTIMER/8
#define TRAZER_SIZEOF_NBLOCK		RKH_MP_SIZEOF_NBLOCK/8
#define TRAZER_SIZEOF_NELEM			RKH_RQ_SIZEOF_NELEM/8
#define TRAZER_SIZEOF_ESIZE			RKH_SIZEOF_ESIZE/8
#define TRAZER_EN_NSEQ				RKH_TRC_EN_NSEQ
#define TRAZER_EN_CHK				RKH_TRC_EN_CHK
#define TRAZER_EN_TSTAMP			RKH_TRC_EN_TSTAMP


#if TRAZER_SIZEOF_SIG == 1
				{ sig, name }

#define MKO( obj, nm )									\
				++i;									\
				objtbl[i].adr = (unsigned long)(obj);	\
				objtbl[i].name = nm

#define EOSIGTBL	\
				{ 0, CC( 0 ) }


#define CTE( te )		((const struct tre_t*)(te))

typedef char *(*HDLR_T)( const void *tre );

typedef struct tre_t
{
	unsigned char id;
	const char *group;
	const char *name;
	const char *fmt;
	HDLR_T fmt_args;
} TRE_T;


typedef struct symobj_t
{
	unsigned long adr;
	const char *name;
} SYMOBJ_T;


typedef struct symsig_t
{
	TRZE_T sig;
	const char *name;
} SYMSIG_T;


#if RKH_TRC_EN == 1 

static char *h_none( const void *tre ),
			*h_epreg( const void *tre ),
			*h_ae( const void *tre ),
			*h_evt( const void *tre ),
			*h_1sym( const void *tre ),
			*h_2sym( const void *tre ),
			*h_symtrn( const void *tre ),
			*h_symrc( const void *tre ),
			*h_symu8( const void *tre ),
			*h_sym2u8( const void *tre ),
			*h_symevt( const void *tre ),
			*h_symnblk( const void *tre ),
			*h_2symnused( const void *tre ),
			*h_symnused( const void *tre ),
			*h_symobj( const void *tre ),
			*h_symsig( const void *tre ),
			*h_2symntick( const void *tre ),
			*h_symntick( const void *tre );


static const TRE_T traces[] =
{
	/* --- Memory Pool (MP) ------------------ */
	MKTR(	RKH_TE_MP_INIT,	"MP", "INIT", 
			"mp=%s, nblock=%d",				h_symnblk ),
	MKTR(	 RKH_TE_MP_GET, 	"MP", "GET", 
			"mp=%s, nfree=%d", 				h_symnblk ),
	MKTR( 	RKH_TE_MP_PUT, 	"MP", "PUT", 
			"mp=%s, nfree=%d", 				h_symnblk ),
	
	/* --- Queue (RQ) ------------------------ */
	MKTR( 	RKH_TE_RQ_INIT,	"RQ", "INIT", 
			"rq=%s, sma=%s, nelem=%d",		h_2symnused ),
	MKTR( 	RKH_TE_RQ_GET, 	"RQ", "GET", 
			"rq=%s, nused=%d", 				h_symnused ),
	MKTR( 	RKH_TE_RQ_FIFO,	"RQ", "POST_FIFO", 
			"rq=%s, nused=%d", 				h_symnused ),
	MKTR( 	RKH_TE_RQ_LIFO,	"RQ", "POST_LIFO", 
			"rq=%s, nused=%d", 				h_symnused ),
	MKTR( 	RKH_TE_RQ_FULL,	"RQ", "FULL", 
			"rq=%s", 						h_1sym ),
	MKTR( 	RKH_TE_RQ_DPT,	"RQ", "DEPLETE", 
			"rq=%s", 						h_1sym ),
	MKTR( 	RKH_TE_RQ_GET_LAST,	"RQ", "GET_LAST", 
			"rq=%s", 						h_1sym ),

	/* --- State Machine Application (SMA) --- */
	MKTR( 	RKH_TE_SMA_ACT,	"SMA", "ACTIVATE", 
			"sma=%s", 						h_1sym ),
	MKTR( 	RKH_TE_SMA_TERM,	"SMA", "TERMINATE", 
			"sma=%s", 						h_1sym ),
	MKTR( 	RKH_TE_SMA_GET,	"SMA", "GET_EVENT", 
			"sma=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_SMA_FIFO,	"SMA", "POST_FIFO", 
			"sma=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_SMA_LIFO,	"SMA", "POST_LIFO", 
			"sma=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_SMA_REG,	"SMA", "REGISTER", 
			"sma=%s, prio=%d", 				h_symu8 ),
	MKTR( 	RKH_TE_SMA_UNREG,	"SMA", "UNREGISTER", 
			"sma=%s, prio=%d", 				h_symu8 ),

	/* --- State machine (SM) ---------------- */
	MKTR( 	RKH_TE_SM_INIT,	"SM", "INIT", 
			"sma=%s, istate=%s", 			h_2sym ),
	MKTR( 	RKH_TE_SM_CLRH,	"SM", "CLEAR_HIST", 
			"sma=%s, hist=%s", 				h_2sym ),
	MKTR( 	RKH_TE_SM_DCH,	"SM", "DISPATCH", 
			"sma=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_SM_TRN,	"SM", "TRANSITION", 
			"sma=%s, sstate=%s, tstate=%s", h_symtrn ),
	MKTR( 	RKH_TE_SM_STATE,	"SM", "CURRENT_STATE", 
			"sma=%s, state=%s", 			h_2sym ),
	MKTR( 	RKH_TE_SM_ENSTATE,"SM", "ENTRY_STATE", 
			"sma=%s, state=%s", 			h_2sym ),
	MKTR( 	RKH_TE_SM_EXSTATE,"SM", "EXIT_STATE", 
			"sma=%s, state=%s", 			h_2sym ),
	MKTR( 	RKH_TE_SM_NENEX,	"SM", "NUM_EN_EX", 
			"sma=%s, nentry=%d, nexit=%d",	h_sym2u8 ),
	MKTR( 	RKH_TE_SM_NTRNACT,"SM", "NUM_TRN_ACT", 
			"sma=%s, ntrnaction=%d", 		h_symu8 ),
	MKTR( 	RKH_TE_SM_CSTATE,	"SM", "COMP_STATE", 
			"sma=%s, state=%s", 			h_2sym ),
	MKTR( 	RKH_TE_SM_DCH_RC,	"SM", "DISPATCH_RCODE", 
			"sma=%s, retcode=%s", 			h_symrc ),

	/* --- Timer (TIM) ----------------------- */
	MKTR( 	RKH_TE_TIM_INIT,	"TIM", "INIT", 
			"timer=%s, sig=%s", 			h_symevt ),
	MKTR( 	RKH_TE_TIM_START,	"TIM", "START", 
			"timer=%s, sma=%s, ntick=%d", 	h_2symntick ),
	MKTR( 	RKH_TE_TIM_RESTART,"TIM", "RESTART", 
			"timer=%s, ntick=%5d", 			h_symntick ),
	MKTR( 	RKH_TE_TIM_STOP,	"TIM", "STOP", 
			"timer=%s", 					h_1sym ),
	MKTR( 	RKH_TE_TIM_TOUT,	"TIM", "TIMEOUT", 
			"timer=%s", 					h_1sym ),
	MKTR( 	RKH_TE_TIM_REM,	"TIM", "REMOVED", 
			"timer=%s", 					h_1sym ),

	/* --- Framework (RKH) ------------------- */
	MKTR( 	RKH_TE_RKH_EN,	"RKH", "ENTER", 
			"", 							h_none ),
	MKTR( 	RKH_TE_RKH_EX,	"RKH", "EXIT", 
			"", 							h_none ),
	MKTR( 	RKH_TE_RKH_EPREG,	"RKH", "EPOOL_REG", 
			"epix =%d, ssize=%d, esize=%d",	h_epreg ),
	MKTR( 	RKH_TE_RKH_AE,	"RKH", "ALLOC_EVENT", 
			"esize=%d, sig=%s", 			h_ae ),
	MKTR( 	RKH_TE_RKH_GC,	"RKH", "GC", 
			"sig=%s", 						h_evt ),
	MKTR( 	RKH_TE_RKH_GCR,	"RKH", "GC_RECYCLE", 
			"sig=%s", 						h_evt ),
	MKTR( 	RKH_TE_RKH_DEFER,	"RKH", "DEFER", 
			"rq=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_RKH_RCALL,	"RKH", "RECALL", 
			"sma=%s, sig=%s", 				h_symevt ),
	MKTR( 	RKH_TE_FWK_OBJ,		"RKH", "SYM_OBJ", 
			"obj=0x%08X, sym=%s", 			h_symobj ),
	MKTR( 	RKH_TE_FWK_SIG,		"RKH", "SYM_SIG", 
			"sig=%d, sym=%s", 				h_symsig )
};


static const SYMSIG_T sigtbl[] = 			/* signal symbol table */
{
	MKS( ZERO,	"ZERO"	),
	MKS( ONE,	"ONE"	),
	MKS( TWO,	"TWO"	),
	MKS( THREE,	"THREE"	),
	MKS( FOUR,	"FOUR"	),
	MKS( FIVE,	"FIVE"	),
	MKS( SIX,	"SIX"	),
	MKS( TERM,	"TERM"	),

	EOSIGTBL
};


static const char *rctbl[] =				/* dispatch ret code table */
{
	"RKH_OK",
	"RKH_INPUT_NOT_FOUND",
	"RKH_CONDITION_NOT_FOUND",
	"RKH_GUARD_FALSE",
	"RKH_UNKNOWN_STATE",
	"RKH_EXCEED_HCAL_LEVEL",
	"RKH_EXCEED_TRC_SEGS"
};


#if TRAZER_SIZEOF_TSTAMP == 2
	static const char *trheader = "%5d [%3d] %-4s| %-15s : ";
#else
	static const char *trheader = "%10d [%3d] %-4s| %-15s : ";
#endif


#define PARSER_MAX_SIZE_BUF			64


enum
{
	PARSER_WFLAG, PARSER_COLLECT, PARSER_ESCAPING
};


static SYMOBJ_T objtbl[ 128 ];		/* object symbol table */
static rkhui8_t *trb;				/* points to trace event buffer */
static char fmt[ 128 ];
extern FILE *fdbg;

extern RKHT_T my_timer;
static rkhui8_t state = PARSER_WFLAG;
static rkhui8_t tr[ PARSER_MAX_SIZE_BUF ], *ptr, trix;
static char symstr[ 16 ];


static
void
make_symtbl( void )
{
	int i = -1;

	MKO( my, 			"my"		);
	MKO( &my->equeue,	"my_queue"	);
	MKO( &S1, 			"S1"		);
	MKO( &S11, 			"S11"		);
	MKO( &S111, 		"S111"		);
	MKO( &S112, 		"S112"		);
	MKO( &S12, 			"S12"		);
	MKO( &S2, 			"S2"		);
	MKO( &S3, 			"S3" 		);
	MKO( &S31, 			"S31" 		);
	MKO( &S32, 			"S32"		);
	MKO( &C1, 			"C1" 		);
	MKO( &C2, 			"C2" 		);
	MKO( &J, 			"J" 		);
	MKO( &DH, 			"DH" 		);
	MKO( &H, 			"H" 		);

	MKO( 0, 			CC( 0 ) );
}


static
const char *
map_obj( unsigned long adr )
{
	const SYMOBJ_T *p;

	for( p = objtbl; p->name != 0; ++p )
		if( p->adr == adr )
			return p->name;
	return CC( 0 );
}


static
const char *
map_sig( TRZE_T sig )
{
	const SYMSIG_T *p;

	for( p = sigtbl; p->name != 0; ++p )
		if( p->sig == sig )
			return p->name;
	return CC( 0 );
}


static
const
TRE_T *
find_trevt( unsigned char id )
{
	const TRE_T *p;

	for( p = traces; p < traces + RKH_TE_USER; ++p )
		if( p->id == id )
			return p;

	return ( TRE_T* )0;
}


static
unsigned long
assemble( int size )
{
	int n, sh;
	unsigned long d;

	for( d = 0, n = size, sh = 0; n; --n, sh += 8  )
		d |= ( unsigned long )( *trb++ << sh );
	return d;
}


static
char *
assemble_str( void  )
{
	char *p;

	for( p = symstr; *trb != '\0'; ++p, ++trb )
		*p = *trb;
	
	*p = '\0';
	return symstr;
}


char *
h_none( const void *tre )
{
	(void)tre;

	strcpy( fmt, " " );
	return fmt;
}


char *
h_1sym( const void *tre )
{
	unsigned long obj;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ) );
	return fmt;
}


char *
h_2sym( const void *tre )
{
	unsigned long obj1, obj2;

	obj1 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	obj2 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj1 ), map_obj( obj2 ) );
	return fmt;
}


char *
h_symtrn( const void *tre )
{
	unsigned long smaobj, ssobj, tsobj;

	smaobj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	ssobj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	tsobj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	sprintf( fmt, CTE( tre )->fmt, map_obj( smaobj ), map_obj( ssobj ), 
					tsobj == 0 ? map_obj( ssobj ) : map_obj( tsobj ) );
	return fmt;
}


char *
h_symrc( const void *tre )
{
	unsigned long obj;
	unsigned char u8;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	u8 = (unsigned char)assemble( sizeof( char ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), rctbl[ u8 ] );
	return fmt;
}


char *
h_symu8( const void *tre )
{
	unsigned long obj;
	unsigned char u8;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	u8 = (unsigned char)assemble( sizeof( char ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), u8 );
	return fmt;
}


char *
h_symnblk( const void *tre )
{
	unsigned long obj;
	TRZNB_T nblock;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	nblock = (TRZNB_T)assemble( sizeof( TRZNB_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), nblock );
	return fmt;
}


char *
h_2symnused( const void *tre )
{
	unsigned long obj1, obj2;
	TRZNE_T nelem;

	obj1 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	obj2 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	nelem = (TRZNE_T)assemble( sizeof( TRZNE_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj1 ), map_obj( obj2 ), nelem );
	return fmt;
}


char *
h_symnused( const void *tre )
{
	unsigned long obj;
	TRZNE_T nelem;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	nelem = (TRZNE_T)assemble( sizeof( TRZNE_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), nelem );
	return fmt;
}


char *
h_2symntick( const void *tre )
{
	unsigned long obj1, obj2;
	TRZNT_T ntick;

	obj1 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	obj2 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	ntick = (TRZNT_T)assemble( sizeof( TRZNT_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj1 ), map_obj( obj2 ), ntick );
	return fmt;
}


char *
h_symntick( const void *tre )
{
	unsigned long obj1;
	TRZNT_T ntick;

	obj1 = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	ntick = (TRZNT_T)assemble( sizeof( TRZNT_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj1 ), ntick );
	return fmt;
}


char *
h_sym2u8( const void *tre )
{
	unsigned long obj;
	unsigned char u8_1, u8_2;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	u8_1 = (unsigned char)assemble( sizeof( char ) );
	u8_2 = (unsigned char)assemble( sizeof( char ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), u8_1, u8_2 );
	return fmt;
}


char *
h_evt( const void *tre )
{
	TRZE_T e;

	e = (TRZE_T)assemble( sizeof( TRZE_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_sig( e ) );
	return fmt;
}


char *
h_symevt( const void *tre )
{
	unsigned long obj;
	TRZE_T e;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	e = (TRZE_T)assemble( sizeof( TRZE_T ) );
	sprintf( fmt, CTE( tre )->fmt, map_obj( obj ), map_sig( e ) );
	return fmt;
}


char *
h_epreg( const void *tre )
{
	unsigned long u32;
	TRZES_T esize;
	unsigned char u8;

	u8 = (unsigned char)assemble( sizeof( char ) );
	u32 = (unsigned long)assemble( sizeof( long ) );
	esize = (TRZES_T)assemble( sizeof( TRZES_T ) );
	sprintf( fmt, CTE( tre )->fmt, u8, u32, esize  );
	return fmt;
}


char *
h_ae( const void *tre )
{
	TRZES_T esize;
	TRZE_T e;

	esize = (TRZES_T)assemble( sizeof( TRZES_T ) );
	e = (TRZE_T)assemble( sizeof( TRZE_T ) );
	sprintf( fmt, CTE( tre )->fmt, esize, map_sig( e ) );
	return fmt;
}


char *
h_symobj( const void *tre )
{
	unsigned long obj;
	char *s;

	obj = (unsigned long)assemble( TRAZER_SIZEOF_POINTER );
	s = assemble_str();
	sprintf( fmt, CTE( tre )->fmt, obj, s );
	return fmt;
}


char *
h_symsig( const void *tre )
{
	TRZE_T e;
	char *s;

	e = (TRZE_T)assemble( sizeof( TRZE_T ) );
	s = assemble_str();
	sprintf( fmt, CTE( tre )->fmt, e, s );
	return fmt;
}


static
void
parser_init( void )
{
	ptr = tr;
	trix = 0;
}


static
void
parser_collect( rkhui8_t d )
{
	if( ++trix > PARSER_MAX_SIZE_BUF )
	{
		state = PARSER_WFLAG;
		return;
	}
	*ptr++ = d;
}


static
int
parser_chk( void )
{
#if TRAZER_EN_CHK == 1
	rkhui8_t *p, chk;
	int i;

	for( chk = 0, p = tr, i = trix; i--; ++p )
		chk = (rkhui8_t)( chk + *p );
	return chk == 0;
#else
	return 1;
#endif
}


static
void
parser( void )
{
	const TRE_T *ftr;			/* received trace event */
	TRZTS_T ts;
	rkhui8_t nseq;

	if( ( ftr = find_trevt( tr[ 0 ] ) ) != ( TRE_T* )0 )
	{
		if( ftr->fmt_args != ( HDLR_T )0 )
		{
			get_nseq();
			set_to_ts();		/* from timestamp field */
			ts = get_ts();
			printf( trheader, ts, nseq, ftr->group, ftr->name );
			fprintf( fdbg, trheader, ts, nseq, ftr->group, ftr->name );
			printf( "%s\n", (*ftr->fmt_args)( CTE( ftr ) ) );
			fprintf( fdbg, "%s\n", fmt );
		}
		return;
	}
	
	printf( "Unknown trace event = %s (%d), group = %s\n", 	
										ftr->name, ftr->group, ftr - traces );
	fprintf( fdbg, "Unknown trace event = %s (%d), group = %s\n",	
										ftr->name, ftr->group, ftr - traces );
}

#endif

void 
trazer_parse( rkhui8_t d )
{
#if RKH_TRC_EN == 1 
	switch( state )
	{
		case PARSER_WFLAG:
			if( d == RKH_FLG )
			{
				parser_init();
				state = PARSER_COLLECT;
			}
			break;
		case PARSER_COLLECT:
			if( d == RKH_FLG )
			{
				if( trix > 0 && parser_chk() )
					parser();
				parser_init();
			}
			else if( d == RKH_ESC )
				state = PARSER_ESCAPING;
			else
				parser_collect( d );
			break;
		case PARSER_ESCAPING:
			if( d == RKH_FLG )
			{
				parser_init();
				state = PARSER_COLLECT;
			}
			else
			{
				parser_collect( (rkhui8_t)(d ^ RKH_XOR) );
				state = PARSER_COLLECT;
			}
			break;
		default:
			break;
	}
#else
	( void )d;
#endif
}


void
trazer_init( void )
{
#if TRAZER_EN == 1 
	printf( "---- RKH trace log session ----\n\n" );
	printf( "Date = "__DATE__ __TIME__"\n" );
	printf( "Number of trace events = %d\n", TRAZER_NTRE );
	printf( "Number of trace groups = %d\n", TRAZER_NTRG );
	printf( "Configurations = \n\n" );
	printf( "   TRAZER_SIZEOF_SIG     = %d\n", TRAZER_SIZEOF_SIG );
	printf( "   TRAZER_SIZEOF_TSTAMP  = %d\n", TRAZER_SIZEOF_TSTAMP );
	printf( "   TRAZER_SIZEOF_POINTER = %d\n", TRAZER_SIZEOF_POINTER );
	printf( "   TRAZER_SIZEOF_NTIMER  = %d\n", TRAZER_SIZEOF_NTIMER );
	printf( "   TRAZER_SIZEOF_NBLOCK  = %d\n", TRAZER_SIZEOF_NBLOCK );
	printf( "   TRAZER_SIZEOF_NELEM   = %d\n", TRAZER_SIZEOF_NELEM );
	printf( "   TRAZER_SIZEOF_ESIZE   = %d\n", TRAZER_SIZEOF_ESIZE );
	printf( "   TRAZER_EN_NSEQ        = %d\n", TRAZER_EN_NSEQ );
	printf( "   TRAZER_EN_CHK         = %d\n", TRAZER_EN_CHK );
	printf( "   TRAZER_EN_TSTAMP      = %d\n", TRAZER_EN_TSTAMP );
	printf( "   RKH_TRC_ALL           = %d\n", RKH_TRC_ALL );
	printf( "   RKH_TRC_EN_MP         = %d\n", RKH_TRC_EN_MP );
	printf( "   RKH_TRC_EN_RQ         = %d\n", RKH_TRC_EN_RQ );
	printf( "   RKH_TRC_EN_SMA        = %d\n", RKH_TRC_EN_SMA );
	printf( "   RKH_TRC_EN_TIM        = %d\n", RKH_TRC_EN_TIM );
	printf( "   RKH_TRC_EN_SM         = %d\n", RKH_TRC_EN_SM );
	printf( "   RKH_TRC_EN_RKH        = %d\n", RKH_TRC_EN_RKH );
	printf( "\n---- BEGIN TRACE SESSION ----\n\n" );

	fprintf( fdbg, "---- RKH trace log session ----\n" );
	fprintf( fdbg, "date : "__DATE__ __TIME__"\n" );
	fprintf( fdbg, "Number of trace events = %d\n", TRAZER_NTRE );
	fprintf( fdbg, "Number of trace groups = %d\n", TRAZER_NTRG );
	fprintf( fdbg, "Configurations = \n\n" );
	fprintf( fdbg, "   TRAZER_SIZEOF_SIG     = %d\n", TRAZER_SIZEOF_SIG );
	fprintf( fdbg, "   TRAZER_SIZEOF_TSTAMP  = %d\n", TRAZER_SIZEOF_TSTAMP );
	fprintf( fdbg, "   TRAZER_SIZEOF_POINTER = %d\n", TRAZER_SIZEOF_POINTER );
	fprintf( fdbg, "   TRAZER_SIZEOF_NTIMER  = %d\n", TRAZER_SIZEOF_NTIMER );
	fprintf( fdbg, "   TRAZER_SIZEOF_NBLOCK  = %d\n", TRAZER_SIZEOF_NBLOCK );
	fprintf( fdbg, "   TRAZER_SIZEOF_NELEM   = %d\n", TRAZER_SIZEOF_NELEM );
	fprintf( fdbg, "   TRAZER_SIZEOF_ESIZE   = %d\n", TRAZER_SIZEOF_ESIZE );
	fprintf( fdbg, "   TRAZER_EN_NSEQ        = %d\n", TRAZER_EN_NSEQ );
	fprintf( fdbg, "   TRAZER_EN_CHK         = %d\n", TRAZER_EN_CHK );
	fprintf( fdbg, "   TRAZER_EN_TSTAMP      = %d\n", TRAZER_EN_TSTAMP );
	fprintf( fdbg, "   RKH_TRC_ALL        	 = %d\n", RKH_TRC_ALL );
